,eta,razza,mangime,temperatura,peso,q_uova_mensili
823,21,Sussex,Type C,33.138246252755856,3061.1787940113727,7
824,70,Sussex,Type A,28.086418291040133,1366.0906415070403,9
825,57,Plymouth Rock,Type B,24.237086395550055,3082.32428893557,9
826,55,Plymouth Rock,Type A,26.37842278156541,2350.741329475768,3
827,43,Plymouth Rock,Type A,20.56356635598361,3111.664772725561,7
828,55,Rhode Island Red,Type A,21.918002018336264,2078.2542658525363,4
829,74,Rhode Island Red,Type B,31.48320125773791,1947.6012134575876,9
830,10,Rhode Island Red,Type C,20.000174521330493,3287.651831293056,4
831,71,Rhode Island Red,Type C,26.248487427234384,1627.9231688710033,8
832,11,Sussex,Type C,27.837652716283827,3110.5308132153577,6
833,55,Sussex,Type B,20.819516300014584,2210.0514312735104,10
834,46,Sussex,Type C,34.596172444584994,2285.2386063781496,7
835,68,Leghorn,Type B,23.39187996874508,1771.1707037237102,2
836,19,Plymouth Rock,Type C,24.562980794544213,2432.6055015475395,3
837,33,Rhode Island Red,Type C,24.559137683825412,1813.0279906905284,3
838,37,Rhode Island Red,Type A,23.456249931760247,1098.1735356041308,8
839,31,Sussex,Type B,20.02210733129467,1679.9965133608903,9
840,40,Rhode Island Red,Type A,30.940171911319943,1015.9476085164767,6
841,33,Rhode Island Red,Type A,34.50268249698928,3445.8869676421414,5
842,42,Plymouth Rock,Type A,23.364402249275678,3414.368024549369,7
843,61,Sussex,Type B,29.945707877051337,1987.8882436807626,8
844,31,Plymouth Rock,Type B,31.12844490438073,2820.927135849115,9
845,59,Leghorn,Type C,32.72638068635787,1864.5152460260624,7
846,37,Leghorn,Type A,26.339437955204136,2677.73289271494,6
847,72,Leghorn,Type C,24.543963584606438,3013.5751076149477,5
848,70,Sussex,Type A,24.879427010345466,3366.890611730602,4
849,14,Rhode Island Red,Type B,30.689319996477693,2000.53068962418,5
850,9,Sussex,Type B,32.251691997584544,2958.2449573901195,7
851,42,Sussex,Type B,22.724209516349042,1664.821126580297,8
852,17,Rhode Island Red,Type A,25.564115122366477,3475.830759484121,11
853,35,Plymouth Rock,Type B,33.52910295123725,1064.4239969108778,9
854,51,Leghorn,Type A,32.10040279542109,2508.8220162528023,8
855,56,Plymouth Rock,Type C,34.77287604143714,2648.764954128318,8
856,60,Leghorn,Type A,31.313723895231213,2720.113892685322,5
857,19,Sussex,Type C,25.897928015418834,1300.9689469727225,10
858,33,Leghorn,Type A,28.859567509919565,3346.324458682826,7
859,12,Sussex,Type C,29.915213813709805,1452.958197625207,3
860,9,Plymouth Rock,Type B,21.17683724475686,2556.8835080996028,4
861,33,Sussex,Type C,28.167454386557978,1556.6901978077124,1
862,51,Plymouth Rock,Type B,30.639812427089144,1768.0410425531772,8
863,72,Rhode Island Red,Type B,22.509819560015906,2366.146354320311,1
864,49,Rhode Island Red,Type C,31.70947576138336,2042.9835464114412,8
865,6,Rhode Island Red,Type A,28.756591707711674,1400.5640024412658,11
866,31,Sussex,Type A,34.28332678546392,1427.3410060521207,7
867,40,Rhode Island Red,Type A,20.636334473103375,2045.361970406999,4
868,40,Leghorn,Type A,23.979892063332006,2893.207445688752,4
869,30,Plymouth Rock,Type A,29.02330818949736,3244.9116171194714,9
870,47,Plymouth Rock,Type B,24.44839868308896,1210.3191556484571,5
871,31,Leghorn,Type A,30.716362461068634,1982.7597688985027,5
872,73,Sussex,Type B,31.385079237828965,1250.6139093071915,6
873,24,Sussex,Type B,21.537739460997116,1041.4812015814948,3
874,15,Plymouth Rock,Type B,27.707816963101514,2654.2967066098918,4
875,42,Rhode Island Red,Type C,27.63335833386584,2506.1236049164695,7
876,10,Sussex,Type C,25.539211553233116,1407.5477845372156,4
877,27,Sussex,Type B,33.99387293854508,1584.5320827326602,8
878,51,Leghorn,Type C,32.41259479809832,1059.269384111296,4
879,50,Leghorn,Type A,30.45814072864455,3087.3680142360095,10
880,16,Rhode Island Red,Type A,30.714899536024966,3436.7264901213784,11
881,17,Sussex,Type B,26.925742157196787,1338.648841986727,6
882,66,Sussex,Type A,33.81491781644864,1578.6880344132453,6
883,64,Leghorn,Type B,30.41893140879928,3171.0238098673353,4
884,47,Sussex,Type B,30.93471592483725,3316.159494890462,10
885,72,Plymouth Rock,Type A,32.92536355681018,2049.068457017026,10
886,9,Leghorn,Type C,24.111073840132864,1126.5561806726853,7
887,41,Rhode Island Red,Type A,32.10606355800054,1098.4795842320484,7
888,35,Leghorn,Type A,22.928609044347382,2434.874665172526,4
889,13,Sussex,Type B,25.180129283673317,1982.2377722329475,8
890,55,Rhode Island Red,Type B,25.03415681404764,1071.6310689441364,9
891,33,Leghorn,Type B,34.67788202583711,2458.130980781392,3
892,44,Plymouth Rock,Type B,32.8480583562189,1028.2563414725562,6
893,45,Plymouth Rock,Type C,30.517547923853897,2968.4298953731823,8
894,15,Leghorn,Type C,30.905851424230853,1766.082056758429,7
895,27,Plymouth Rock,Type C,28.431091916038568,1100.6450075230803,1
896,5,Plymouth Rock,Type B,34.20636000662779,2470.8805524578834,4
897,50,Plymouth Rock,Type B,27.44388129323542,1994.2110360826368,5
898,25,Rhode Island Red,Type B,25.70776564804842,3434.501033392874,4
899,40,Plymouth Rock,Type C,22.445530053973865,2360.4966562592554,4
900,58,Plymouth Rock,Type B,31.79308478391587,1688.0979525925209,7
901,61,Plymouth Rock,Type A,31.016658981133872,2773.5971615849367,9
902,5,Rhode Island Red,Type A,25.765325577862022,1678.7300063567782,5
903,67,Leghorn,Type B,20.37790120938844,3260.6082285189127,5
904,58,Sussex,Type A,32.58495991577016,1936.8049262684412,5
905,59,Plymouth Rock,Type A,20.171269751811103,2374.671406940513,6
906,44,Leghorn,Type C,30.555496694435764,1126.432759560572,6
907,19,Plymouth Rock,Type B,34.55385664589085,2065.303094880577,5
908,25,Rhode Island Red,Type B,26.56491992222305,3080.9088491524876,11
909,51,Leghorn,Type C,23.52460107493929,3014.122013408355,6
910,57,Rhode Island Red,Type A,30.573065150650727,1560.7963971338156,7
911,13,Plymouth Rock,Type A,32.256922130233775,1565.1976775264066,4
912,56,Plymouth Rock,Type B,28.19645474116771,3043.2632805330923,4
913,61,Rhode Island Red,Type A,34.50552912884219,3325.9960504233136,7
914,30,Sussex,Type C,20.775030824869418,1238.4023031825088,7
915,45,Rhode Island Red,Type C,27.571933974567923,2125.146598565563,6
916,39,Plymouth Rock,Type B,30.77680920983825,1843.6356974105724,8
917,67,Rhode Island Red,Type C,32.93960706723769,3176.7211386435984,7
918,29,Sussex,Type C,22.68883417861685,1208.812286700047,4
919,42,Rhode Island Red,Type B,32.000052226455225,1527.8148563950936,7
920,6,Sussex,Type C,28.290606135778177,2881.170843966236,4
921,11,Sussex,Type C,25.94830522984945,1128.234622453039,4
922,38,Rhode Island Red,Type C,21.975725428686403,2231.338451785723,3
923,21,Rhode Island Red,Type A,32.97943638363368,2105.2675866993,9
924,47,Leghorn,Type B,22.35909812269573,1836.0029474718717,5
925,63,Plymouth Rock,Type B,24.64681788813649,1986.4307882973094,8
926,55,Sussex,Type B,24.350682979436552,2324.8514673255822,3
927,58,Leghorn,Type A,33.07121051286281,1403.4183959709578,5
928,28,Rhode Island Red,Type A,30.09054491313347,2429.9896957089823,4
929,29,Plymouth Rock,Type B,31.950220957870584,3013.5808232499658,9
930,56,Leghorn,Type A,23.757018481887485,2900.4023244753976,7
931,74,Sussex,Type B,29.373111494104982,1384.7497617344343,3
932,37,Leghorn,Type A,28.576189747156228,1373.1236743536847,2
933,53,Sussex,Type C,32.492455651824066,1670.4359193622834,8
934,33,Rhode Island Red,Type C,33.59130590721891,1902.686815852593,9
935,67,Plymouth Rock,Type B,20.1823515721608,2021.1389535212065,5
936,26,Plymouth Rock,Type A,30.110298785881888,2699.2430420833634,5
937,30,Plymouth Rock,Type A,20.777536986795937,1141.7010804145884,5
938,32,Rhode Island Red,Type C,28.23287997616034,1086.6817605651659,5
939,53,Sussex,Type C,24.314490935655172,1979.7764073597725,6
940,53,Rhode Island Red,Type A,24.601648992832118,2742.909230344951,6
941,24,Plymouth Rock,Type A,25.29437755178535,1483.5883573912065,5
942,67,Rhode Island Red,Type A,29.319386735744153,2603.7612031406293,6
943,65,Rhode Island Red,Type A,25.01074948503154,1649.5703448507488,3
944,53,Rhode Island Red,Type A,30.990485758854206,3215.215272033791,6
945,5,Sussex,Type A,26.067910783608045,3239.224860666541,5
946,17,Leghorn,Type B,21.02529800464938,1743.2180107033162,4
947,55,Leghorn,Type A,31.756397637261607,1574.9843849081012,7
948,60,Rhode Island Red,Type C,24.28637486889059,2028.2599301655782,7
949,66,Leghorn,Type B,26.49150319398894,1601.3289629503718,10
950,36,Leghorn,Type A,30.281658248328522,2680.959608229259,2
951,34,Rhode Island Red,Type C,24.986842357230678,3065.161711370714,5
952,33,Rhode Island Red,Type B,20.848784842200736,2682.7303272780428,5
953,53,Plymouth Rock,Type C,25.608815705192203,3060.8761181233735,6
954,49,Leghorn,Type A,34.166728740414555,1992.4804055186853,4
955,34,Sussex,Type A,29.626015959478373,1390.792426772152,7
956,20,Rhode Island Red,Type A,30.072187230008105,2844.8773684939806,3
957,44,Plymouth Rock,Type A,29.4842323045646,1901.1862628538847,4
958,23,Sussex,Type B,22.98488208439155,2678.1770630728315,4
959,22,Leghorn,Type B,26.2750079615342,1676.609854954414,6
960,5,Plymouth Rock,Type C,31.264096975449775,1203.0740870166817,6
961,51,Rhode Island Red,Type A,21.520593463297388,3481.4544887194083,11
962,70,Sussex,Type C,24.167791641345683,1390.5037698264982,6
963,42,Rhode Island Red,Type B,24.144786626987802,3471.052484908703,8
964,55,Leghorn,Type A,26.48028391391759,3443.1998314161183,4
965,67,Sussex,Type A,34.705531114132775,2984.545259770099,2
966,8,Leghorn,Type B,21.012538200257328,2648.557405204994,10
967,5,Leghorn,Type B,27.780514915708928,2444.517625627712,9
968,12,Plymouth Rock,Type B,22.690470230183156,3165.253863444587,10
969,33,Rhode Island Red,Type B,34.56014818114616,1723.59880404872,9
970,59,Sussex,Type B,21.699552570911962,2169.2030312121924,7
971,7,Leghorn,Type A,26.05401503542387,2548.4749234162546,4
972,36,Leghorn,Type B,31.068274772519093,2027.9761896737277,7
973,14,Sussex,Type A,30.56831642041168,2068.71613522567,8
974,38,Leghorn,Type A,26.340929553408984,1825.7116687552111,5
975,59,Plymouth Rock,Type B,25.197862519290773,2410.5795417113404,8
976,36,Plymouth Rock,Type B,25.96418567829306,3126.43632003779,6
977,54,Plymouth Rock,Type A,23.96414394737959,1503.8209450157822,5
978,11,Plymouth Rock,Type B,23.079994080602,3336.0825968836034,5
979,12,Leghorn,Type B,27.24559546338335,2722.7191343705745,5
980,69,Sussex,Type B,24.02800634101411,3058.1830317000754,5
981,61,Sussex,Type C,24.31192497345875,2390.476731575029,8
982,71,Sussex,Type A,29.851340952118356,2948.7917535601587,3
983,63,Sussex,Type C,34.52805997549838,1040.500993348668,5
984,58,Rhode Island Red,Type B,29.05455800839063,3045.9510619488383,2
985,71,Sussex,Type C,21.154692005974493,1100.3471477134162,6
986,55,Rhode Island Red,Type B,21.133754207811005,3224.783440907156,1
987,12,Rhode Island Red,Type C,34.271348312683486,3479.9068680966084,7
988,38,Plymouth Rock,Type B,24.459361854610005,1735.1686554419446,7
989,39,Rhode Island Red,Type C,21.38100479123713,1525.796390714484,0
990,36,Leghorn,Type C,28.985668807255724,2913.4084096451015,8
991,50,Rhode Island Red,Type C,29.354731674353992,1632.5658523006332,1
992,20,Plymouth Rock,Type A,29.72757230178032,3163.9059579305085,6
993,72,Rhode Island Red,Type C,24.011030417863118,1257.1064803936918,7
994,41,Leghorn,Type A,20.226660263217127,1314.8879909483958,8
995,58,Leghorn,Type B,34.475230541817076,3447.878887751539,6
996,18,Leghorn,Type C,23.763395685366536,2684.5972456750114,4
997,59,Plymouth Rock,Type B,30.14039432078821,3117.218061072382,9
998,52,Plymouth Rock,Type B,30.599448048180644,1810.823443378795,8
999,11,Sussex,Type C,29.150111256192286,2691.209373801511,5
